2025-07-08 22:11:42,631 - __main__ - INFO - Initialized Ultra-Optimized Trading System
2025-07-08 22:11:42,631 - __main__ - INFO - Configuration: configs/ultra_btc_config.json
2025-07-08 22:11:42,631 - __main__ - INFO - Starting ultra-optimized trading pipeline...
2025-07-08 22:11:42,631 - __main__ - INFO - Initializing ultra-advanced components...
2025-07-08 22:11:42,631 - data.multi_timeframe_fetcher - INFO - Initialized multi-timeframe fetcher: {'primary': '5m', 'higher': '15m', 'lower': '1m'}
2025-07-08 22:11:42,631 - __main__ - INFO - Ultra-advanced components initialized successfully
2025-07-08 22:11:42,631 - __main__ - INFO - Fetching ultra-optimized multi-timeframe data...
2025-07-08 22:11:42,631 - data.multi_timeframe_fetcher - INFO - Fetching multi-timeframe data for bitcoin
2025-07-08 22:11:42,631 - data.multi_timeframe_fetcher - INFO - Fetching bitcoin primary timeframe: 5m, period: 60d
2025-07-08 22:11:43,189 - data.multi_timeframe_fetcher - INFO - Fetched 17246 primary records for bitcoin
2025-07-08 22:11:43,189 - data.multi_timeframe_fetcher - INFO - Fetching bitcoin higher timeframe: 15m, period: 60d
2025-07-08 22:11:43,380 - data.multi_timeframe_fetcher - INFO - Fetched 5749 higher records for bitcoin
2025-07-08 22:11:43,380 - data.multi_timeframe_fetcher - INFO - Fetching bitcoin lower timeframe: 1m, period: 7d
2025-07-08 22:11:43,589 - data.multi_timeframe_fetcher - INFO - Fetched 7862 lower records for bitcoin
2025-07-08 22:11:43,593 - data.multi_timeframe_fetcher - INFO - Aligning timeframes to primary: (17246, 18)
2025-07-08 22:11:43,593 - data.multi_timeframe_fetcher - INFO - Aligning higher timeframe: (5749, 18)
2025-07-08 22:11:43,603 - data.multi_timeframe_fetcher - INFO - Aligning lower timeframe: (7862, 18)
2025-07-08 22:11:43,627 - data.multi_timeframe_fetcher - INFO - Final aligned dataset: (17246, 56)
2025-07-08 22:11:43,661 - data.multi_timeframe_fetcher - INFO - Final multi-timeframe dataset: (16958, 40)
2025-07-08 22:11:43,661 - __main__ - INFO - Data fetching completed in 1.03 seconds
2025-07-08 22:11:43,661 - __main__ - INFO - Raw data shape: (16958, 40)
2025-07-08 22:11:43,661 - __main__ - INFO - Raw data columns: ['bitcoin_primary_open', 'bitcoin_primary_high', 'bitcoin_primary_low', 'bitcoin_primary_close', 'bitcoin_primary_volume', 'Dividends', 'Stock Splits', 'bitcoin_primary_returns', 'bitcoin_primary_log_returns', 'bitcoin_primary_volatility', 'bitcoin_primary_momentum', 'bitcoin_primary_sma', 'bitcoin_primary_trend', 'bitcoin_primary_hl_ratio', 'bitcoin_primary_co_ratio', 'bitcoin_primary_volume_sma', 'bitcoin_primary_volume_ratio', 'bitcoin_primary_volume_price', 'bitcoin_higher_open', 'bitcoin_higher_high', 'bitcoin_higher_low', 'bitcoin_higher_close', 'bitcoin_higher_volume', 'bitcoin_higher_returns', 'bitcoin_higher_log_returns', 'bitcoin_higher_volatility', 'bitcoin_higher_momentum', 'bitcoin_higher_sma', 'bitcoin_higher_trend', 'bitcoin_higher_hl_ratio', 'bitcoin_higher_co_ratio', 'bitcoin_higher_volume_sma', 'bitcoin_higher_volume_ratio', 'bitcoin_higher_volume_price', 'bitcoin_trend_alignment', 'bitcoin_trend_convergence', 'bitcoin_vol_regime', 'bitcoin_vol_expansion', 'bitcoin_momentum_persistence', 'bitcoin_momentum_strength']
2025-07-08 22:11:43,661 - __main__ - INFO - Engineering ultra-advanced features...
2025-07-08 22:11:43,661 - features.ultra_feature_engineering - INFO - Starting ultra-advanced feature generation
2025-07-08 22:11:43,662 - features.ultra_feature_engineering - INFO - Generating ultra features for bitcoin (1/1)
2025-07-08 22:11:43,760 - features.ultra_feature_engineering - INFO - Generated 21 ultra-advanced features
2025-07-08 22:11:43,760 - features.ultra_feature_engineering - INFO - Total features: 61
2025-07-08 22:11:43,760 - __main__ - INFO - Feature engineering completed in 0.10 seconds
2025-07-08 22:11:43,760 - __main__ - INFO - Feature data shape: (16958, 61)
2025-07-08 22:11:43,760 - __main__ - INFO - Creating ultra-advanced target variables...
2025-07-08 22:11:43,760 - models.ultra_target_engineering - INFO - Creating ultra-advanced target variables
2025-07-08 22:11:43,761 - models.ultra_target_engineering - INFO - Creating ultra targets for bitcoin
2025-07-08 22:11:43,774 - models.ultra_target_engineering - INFO - Created 24 ultra-advanced target variables
2025-07-08 22:11:43,774 - __main__ - INFO - Target creation completed in 0.01 seconds
2025-07-08 22:11:43,774 - __main__ - INFO - Target data shape: (16958, 24)
2025-07-08 22:11:43,774 - __main__ - INFO - Target columns: ['bitcoin_return_1h', 'bitcoin_log_return_1h', 'bitcoin_direction_1h', 'bitcoin_magnitude_1h', 'bitcoin_return_3h', 'bitcoin_log_return_3h', 'bitcoin_direction_3h', 'bitcoin_magnitude_3h', 'bitcoin_return_6h', 'bitcoin_log_return_6h', 'bitcoin_direction_6h', 'bitcoin_magnitude_6h', 'bitcoin_return_12h', 'bitcoin_log_return_12h', 'bitcoin_direction_12h', 'bitcoin_magnitude_12h', 'bitcoin_return_24h', 'bitcoin_log_return_24h', 'bitcoin_direction_24h', 'bitcoin_magnitude_24h', 'bitcoin_return_48h', 'bitcoin_log_return_48h', 'bitcoin_direction_48h', 'bitcoin_magnitude_48h']
2025-07-08 22:11:43,774 - __main__ - INFO - Preparing ultra-optimized training data...
2025-07-08 22:11:43,778 - models.ultra_target_engineering - INFO - Prepared target bitcoin_return_6h: mean=0.000017, std=0.002533
2025-07-08 22:11:43,819 - models.random_forest_model - INFO - Prepared data shape: X=(16853, 61), y=16853
2025-07-08 22:11:43,819 - __main__ - INFO - Training data prepared: 16853 samples
2025-07-08 22:11:43,819 - __main__ - INFO - Primary target: bitcoin_return_6h
2025-07-08 22:11:43,819 - __main__ - INFO - Target statistics: {'mean': np.float64(1.693139683781497e-05), 'std': np.float64(0.002533050028452191), 'skew': np.float64(-0.184287288899894), 'kurt': np.float64(6.862549706502914), 'quantiles': {0.01: -0.0070815980263711255, 0.05: -0.0037453757165833656, 0.25: -0.0011907229734760272, 0.5: 5.544786048194972e-06, 0.75: 0.0012126576435004255, 0.95: 0.003888836445687571, 0.99: 0.007219334861708626}}
2025-07-08 22:11:43,819 - __main__ - INFO - Training ultra-optimized model...
2025-07-08 22:11:43,819 - __main__ - INFO - Using standard hyperparameter tuning for ensemble model
2025-07-08 22:11:43,819 - models.random_forest_model - INFO - Starting hyperparameter tuning for ensemble with optuna
2025-07-08 22:11:43,819 - models.random_forest_model - INFO - Starting hyperparameter tuning with optuna
[I 2025-07-08 22:11:43,837] A new study created in memory with name: no-name-f6c1122d-7ad8-4931-b5e6-5b76300463cc
[I 2025-07-08 22:11:56,477] Trial 0 finished with value: -6.248921559331176e-06 and parameters: {'n_estimators': 292, 'max_depth': 20, 'min_samples_split': 12, 'min_samples_leaf': 6, 'max_features': 'log2', 'bootstrap': False}. Best is trial 0 with value: -6.248921559331176e-06.
[I 2025-07-08 22:23:40,939] Trial 26 finished with value: -5.395031872832759e-06 and parameters: {'n_estimators': 135, 'max_depth': 4, 'min_samples_split': 16, 'min_samples_leaf': 7, 'max_features': None, 'bootstrap': False}. Best is trial 23 with value: -5.1714722905249025e-06.
[I 2025-07-08 22:24:34,693] Trial 27 finished with value: -6.3202731022253695e-06 and parameters: {'n_estimators': 260, 'max_depth': 8, 'min_samples_split': 19, 'min_samples_leaf': 6, 'max_features': None, 'bootstrap': False}. Best is trial 23 with value: -5.1714722905249025e-06.
[I 2025-07-08 22:24:38,217] Trial 28 finished with value: -5.700948275102552e-06 and parameters: {'n_estimators': 186, 'max_depth': 4, 'min_samples_split': 14, 'min_samples_leaf': 4, 'max_features': 'log2', 'bootstrap': False}. Best is trial 23 with value: -5.1714722905249025e-06.
[I 2025-07-08 22:24:45,906] Trial 29 finished with value: -6.092226503735883e-06 and parameters: {'n_estimators': 297, 'max_depth': 6, 'min_samples_split': 12, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'bootstrap': False}. Best is trial 23 with value: -5.1714722905249025e-06.
[I 2025-07-08 22:24:48,145] Trial 30 finished with value: -5.478595232799489e-06 and parameters: {'n_estimators': 127, 'max_depth': 3, 'min_samples_split': 17, 'min_samples_leaf': 5, 'max_features': 'log2', 'bootstrap': False}. Best is trial 23 with value: -5.1714722905249025e-06.
[I 2025-07-08 22:25:02,068] Trial 31 finished with value: -5.1711175914187006e-06 and parameters: {'n_estimators': 157, 'max_depth': 3, 'min_samples_split': 18, 'min_samples_leaf': 2, 'max_features': None, 'bootstrap': False}. Best is trial 31 with value: -5.1711175914187006e-06.
[I 2025-07-08 22:25:25,535] Trial 32 finished with value: -7.897622745698036e-06 and parameters: {'n_estimators': 169, 'max_depth': 5, 'min_samples_split': 19, 'min_samples_leaf': 1, 'max_features': None, 'bootstrap': False}. Best is trial 31 with value: -5.1711175914187006e-06.
[I 2025-07-08 22:25:43,114] Trial 33 finished with value: -5.382912112368651e-06 and parameters: {'n_estimators': 154, 'max_depth': 4, 'min_samples_split': 20, 'min_samples_leaf': 2, 'max_features': None, 'bootstrap': False}. Best is trial 31 with value: -5.1711175914187006e-06.
[I 2025-07-08 22:26:03,655] Trial 34 finished with value: -8.193093906512762e-06 and parameters: {'n_estimators': 124, 'max_depth': 6, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_features': None, 'bootstrap': False}. Best is trial 31 with value: -5.1711175914187006e-06.
[I 2025-07-08 22:26:20,026] Trial 35 finished with value: -5.166875148570488e-06 and parameters: {'n_estimators': 187, 'max_depth': 3, 'min_samples_split': 15, 'min_samples_leaf': 2, 'max_features': None, 'bootstrap': False}. Best is trial 35 with value: -5.166875148570488e-06.
[I 2025-07-08 22:26:25,466] Trial 36 finished with value: -6.056776986359684e-06 and parameters: {'n_estimators': 245, 'max_depth': 4, 'min_samples_split': 15, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'bootstrap': True}. Best is trial 35 with value: -5.166875148570488e-06.
[I 2025-07-08 22:27:45,443] Trial 37 finished with value: -7.461369320421681e-06 and parameters: {'n_estimators': 275, 'max_depth': 12, 'min_samples_split': 13, 'min_samples_leaf': 6, 'max_features': None, 'bootstrap': False}. Best is trial 35 with value: -5.166875148570488e-06.
[I 2025-07-08 22:27:55,242] Trial 38 finished with value: -6.21803788721326e-06 and parameters: {'n_estimators': 422, 'max_depth': 6, 'min_samples_split': 11, 'min_samples_leaf': 1, 'max_features': 'log2', 'bootstrap': True}. Best is trial 35 with value: -5.166875148570488e-06.
[I 2025-07-08 22:28:05,409] Trial 39 finished with value: -6.600768676123303e-06 and parameters: {'n_estimators': 327, 'max_depth': 8, 'min_samples_split': 13, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'bootstrap': False}. Best is trial 35 with value: -5.166875148570488e-06.
[I 2025-07-08 22:28:27,322] Trial 40 finished with value: -5.734726287214733e-06 and parameters: {'n_estimators': 219, 'max_depth': 5, 'min_samples_split': 8, 'min_samples_leaf': 5, 'max_features': None, 'bootstrap': True}. Best is trial 35 with value: -5.166875148570488e-06.
[I 2025-07-08 22:28:43,835] Trial 41 finished with value: -5.171315421884451e-06 and parameters: {'n_estimators': 187, 'max_depth': 3, 'min_samples_split': 17, 'min_samples_leaf': 2, 'max_features': None, 'bootstrap': False}. Best is trial 35 with value: -5.166875148570488e-06.
[I 2025-07-08 22:29:00,774] Trial 42 finished with value: -5.171394072260018e-06 and parameters: {'n_estimators': 194, 'max_depth': 3, 'min_samples_split': 16, 'min_samples_leaf': 1, 'max_features': None, 'bootstrap': False}. Best is trial 35 with value: -5.166875148570488e-06.
[I 2025-07-08 22:29:23,002] Trial 43 finished with value: -5.310640701047328e-06 and parameters: {'n_estimators': 197, 'max_depth': 4, 'min_samples_split': 16, 'min_samples_leaf': 1, 'max_features': None, 'bootstrap': False}. Best is trial 35 with value: -5.166875148570488e-06.
[I 2025-07-08 22:29:43,001] Trial 44 finished with value: -5.166675351811446e-06 and parameters: {'n_estimators': 229, 'max_depth': 3, 'min_samples_split': 15, 'min_samples_leaf': 2, 'max_features': None, 'bootstrap': False}. Best is trial 44 with value: -5.166675351811446e-06.
[I 2025-07-08 22:30:15,034] Trial 45 finished with value: -7.883070299578838e-06 and parameters: {'n_estimators': 232, 'max_depth': 5, 'min_samples_split': 17, 'min_samples_leaf': 2, 'max_features': None, 'bootstrap': False}. Best is trial 44 with value: -5.166675351811446e-06.
[I 2025-07-08 22:30:37,323] Trial 46 finished with value: -5.193820307403726e-06 and parameters: {'n_estimators': 258, 'max_depth': 3, 'min_samples_split': 19, 'min_samples_leaf': 1, 'max_features': None, 'bootstrap': False}. Best is trial 44 with value: -5.166675351811446e-06.
[I 2025-07-08 22:30:40,982] Trial 47 finished with value: -5.815956106904673e-06 and parameters: {'n_estimators': 161, 'max_depth': 4, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'bootstrap': True}. Best is trial 44 with value: -5.166675351811446e-06.
[I 2025-07-08 22:31:56,070] Trial 48 finished with value: -1.076242039517688e-05 and parameters: {'n_estimators': 194, 'max_depth': 17, 'min_samples_split': 13, 'min_samples_leaf': 2, 'max_features': None, 'bootstrap': False}. Best is trial 44 with value: -5.166675351811446e-06.
[I 2025-07-08 22:32:34,088] Trial 49 finished with value: -7.841170729172951e-06 and parameters: {'n_estimators': 278, 'max_depth': 5, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': None, 'bootstrap': False}. Best is trial 44 with value: -5.166675351811446e-06.
2025-07-08 22:32:34,089 - models.random_forest_model - INFO - Optuna tuning completed. Best score: -0.0000
2025-07-08 22:32:34,089 - models.random_forest_model - INFO - Hyperparameter tuning completed for ensemble
2025-07-08 22:32:34,089 - __main__ - ERROR - Pipeline failed: 'EnsembleRandomForestModel' object has no attribute 'model'
❌ Error: 'EnsembleRandomForestModel' object has no attribute 'model'
